X/Y FeedRate:5000
Z FeedRate:30
Lift-up Distance:50
Unit Size:5
(3.5,2)
(3.5,6)
(2,6)
(2,7)
(6,7)
(6,6)
(4.5,6)
(4.5,2)
SA 1,2,3,4,5,6,7,8 1 1.11
(7,2)
(7,7)
(11,7)
(11,6)
(8,6)
(8,5)
(10,5)
(10,4)
(8,4)
(8,3)
(11,3)
(11,2)
SA 9,10,11,12,13,14,15,16,17,18,19,20 1.5 1.11
(12,3)
(13,4)
(13.5,3.5)
(13.5,6)
(12,6)
(12,7)
(16,7)
(16,6)
(14.5,6)
(14.5,2)
(13,2)
SA 21,22,23,24,25,26,27,28,29,30,31 2.5 1.01
(17,4)
(17,7)
(18,7)
(18,5)
(19,5)
(19,7)
(20,7)
(20,2)
(19,2)
(19,4)
SA 32,33,34,35,36,37,38,39,40,41 1.5 1.11
(21,2)
(21,7)
(22,7)
(23.5,5.5)
(25,7)
(26,7)
(26,2)
(25,2)
(25,5.5)
(23.5,4)
(22,5.5)
(22,2)
SA 42,43,44,45,46,47,48,49,50,51,52,53 1 1.11
(0,9)
(28,9)
(28,0)
(0,0)
(1,8)
(27,8)
(27,1)
(1,1)
SA 54,55,56,57,54,58,59,60,61,58 1 1.37
